***********************************************
* GCTB 1.91                                   *
* Genome-wide Complex Trait Bayesian analysis *
* Author: Jian Zeng, Luke Lloyd-Jones         *
* MIT License                                 *
***********************************************

Analysis started: Mon Feb  4 16:42:12 2019

Options:

--sbayes R
--ldm ../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse
--pi 0.95,0.02,0.02,0.01
--gamma 0.0,0.01,0.1,1
--gwas-summary ../../ma/sim_19.ma
--out sim_19
--chain-length 10000
--burn-in 2000
--out-freq 10

Reading SNP info from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
15938 SNPs to be included from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
Reading GWAS summary data from [../../ma/sim_19.ma].
15938 matched SNPs in the GWAS summary data (in total 15938 SNPs).
15938 SNPs on 1 chromosomes are included.
Reading sparse LD matrix from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.bin]...
Per-SNP window size mean 119.364 sd 5034.64.
LD matrix diagnal mean 1.0033 sd 0.052366.
Read LD matrix for 15938 SNPs (time used: 0:0:1).

Data summary:
                                             mean       sd
            GWAS SNP Phenotypic variance    1.002    0.052
                    GWAS SNP sample size      378        0
                         GWAS SNP effect   -0.000    0.122
                             GWAS SNP SE    0.106    0.049
            MME left-hand-side diagonals  379.247   19.794
                     MME right-hand-side   -0.354   20.258
                    LD sampling variance    1.004    0.002
                                LD score   18.234   15.565

Approximate BayesR model fitted.
scale factor: 6.27431e-05
Fitting model assuming scaled genotypes 
MCMC launched ...
  Chain length: 10000 iterations
  Burn-in: 2000 iterations

   Iter         Pi1          Pi2          Pi3          Pi4        NnzSnp       SigmaSq      ResVar       GenVar         hsq       Rounding     TimeLeft  
   4330       0.3083       0.5763       0.0238       0.0915        11047       0.0000       0.8050       0.0740       0.0842       0.0001       0:0:45   
   4340       0.3385       0.5523       0.0282       0.0809        10577       0.0000       0.9694       0.0566       0.0552       0.0001       0:0:45   
   4350       0.3332       0.5480       0.0316       0.0872        10602       0.0000       0.8982       0.0634       0.0659       0.0001       0:0:45   
   4360       0.3313       0.5389       0.0368       0.0930        10640       0.0000       0.9019       0.0720       0.0739       0.0001       0:0:45   
   4370       0.3436       0.5205       0.0406       0.0952        10458       0.0000       0.8946       0.0638       0.0666       0.0001       0:0:45   
   4380       0.3215       0.5608       0.0375       0.0802        10702       0.0000       0.8207       0.0569       0.0648       0.0001       0:0:44   
   4390       0.3129       0.5698       0.0371       0.0802        10922       0.0000       0.8813       0.0529       0.0566       0.0001       0:0:44   
   4400       0.3082       0.5871       0.0307       0.0740        11066       0.0000       0.9760       0.0558       0.0541       0.0001       0:0:44   
   4410       0.2981       0.5837       0.0509       0.0673        11148       0.0000       0.8504       0.0490       0.0544       0.0001       0:0:44   
   4420       0.3081       0.5832       0.0422       0.0666        11114       0.0000       0.8609       0.0426       0.0472       0.0001       0:0:44   
   4430       0.2922       0.5947       0.0484       0.0647        11238       0.0000       0.9703       0.0430       0.0425       0.0001       0:0:44   
   4440       0.2903       0.6141       0.0400       0.0556        11308       0.0000       0.8546       0.0402       0.0449       0.0001       0:0:45   
   4450       0.2743       0.6271       0.0343       0.0642        11577       0.0000       0.9884       0.0365       0.0356       0.0001       0:0:44   
   4460       0.2801       0.6122       0.0358       0.0719        11569       0.0000       0.9995       0.0405       0.0390       0.0001       0:0:44   
   4470       0.2499       0.6321       0.0377       0.0803        11920       0.0000       0.9270       0.0494       0.0506       0.0001       0:0:44   
   4480       0.2518       0.6308       0.0294       0.0880        11922       0.0000       1.0380       0.0520       0.0477       0.0001       0:0:44   
   4490       0.2248       0.6308       0.0414       0.1029        12270       0.0000       0.9604       0.0569       0.0560       0.0001       0:0:44   
   4500       0.2308       0.6283       0.0517       0.0893        12293       0.0000       0.9439       0.0770       0.0754       0.0001       0:0:44   
   4510       0.2141       0.6360       0.0563       0.0935        12446       0.0000       0.9528       0.0583       0.0577       0.0001       0:0:43   
   4520       0.2095       0.6299       0.0587       0.1018        12566       0.0000       0.9615       0.0569       0.0559       0.0001       0:0:43   
   4530       0.2084       0.6176       0.0699       0.1041        12632       0.0000       0.8683       0.0649       0.0695       0.0001       0:0:43   
   4540       0.2047       0.6283       0.0683       0.0986        12604       0.0000       0.8395       0.0618       0.0685       0.0001       0:0:43   
   4550       0.2022       0.6263       0.0712       0.1004        12717       0.0000       1.0316       0.0564       0.0518       0.0001       0:0:44   
   4560       0.2168       0.5860       0.0869       0.1103        12514       0.0000       0.9752       0.0677       0.0649       0.0001       0:0:44   
   4570       0.2054       0.5759       0.0837       0.1350        12619       0.0000       0.8731       0.0880       0.0916       0.0001       0:0:43   
   4580       0.2019       0.6011       0.0683       0.1287        12689       0.0000       0.9562       0.0848       0.0814       0.0001       0:0:43   
   4590       0.2031       0.5710       0.0792       0.1467        12691       0.0000       0.9814       0.0827       0.0777       0.0001       0:0:43   
   4600       0.2105       0.5632       0.0780       0.1482        12649       0.0000       0.9509       0.0936       0.0897       0.0001       0:0:43   
   4610       0.2513       0.5537       0.0680       0.1270        11927       0.0000       0.8809       0.0766       0.0800       0.0001       0:0:43   
   4620       0.2604       0.5636       0.0642       0.1117        11807       0.0000       0.8059       0.0731       0.0832       0.0001       0:0:43   
   4630       0.2422       0.5783       0.0631       0.1165        12040       0.0000       0.9622       0.0754       0.0727       0.0001       0:0:42   
   4640       0.2679       0.5598       0.0559       0.1164        11716       0.0000       0.9331       0.0701       0.0698       0.0001       0:0:43   
   4650       0.2512       0.5803       0.0581       0.1104        11961       0.0000       0.9324       0.0613       0.0617       0.0001       0:0:43   
   4660       0.2438       0.6024       0.0577       0.0962        12064       0.0000       1.0599       0.0571       0.0511       0.0001       0:0:43   
   4670       0.2592       0.5996       0.0476       0.0936        11818       0.0000       0.9853       0.0550       0.0529       0.0001       0:0:43   
   4680       0.2577       0.6268       0.0309       0.0846        11747       0.0000       0.9916       0.0499       0.0479       0.0001       0:0:43   
   4690       0.2777       0.5955       0.0309       0.0959        11601       0.0000       0.9895       0.0594       0.0567       0.0001       0:0:43   
   4700       0.3014       0.5722       0.0357       0.0907        11187       0.0000       0.8872       0.0565       0.0598       0.0001       0:0:42   
   4710       0.3136       0.5608       0.0487       0.0770        10994       0.0000       0.9820       0.0418       0.0408       0.0001       0:0:42   
   4720       0.3173       0.5648       0.0490       0.0689        10951       0.0000       0.9856       0.0434       0.0422       0.0001       0:0:42   
   4730       0.3215       0.5541       0.0516       0.0728        10904       0.0000       1.0077       0.0476       0.0452       0.0001       0:0:42   
   4740       0.3066       0.5854       0.0412       0.0669        11054       0.0000       0.9782       0.0469       0.0458       0.0001       0:0:43   
   4750       0.3343       0.5656       0.0372       0.0629        10400       0.0000       0.9881       0.0381       0.0372       0.0001       0:0:43   
   4760       0.3409       0.5378       0.0486       0.0727        10523       0.0000       1.0492       0.0474       0.0432       0.0001       0:0:42   
   4770       0.3754       0.5086       0.0422       0.0738        9995        0.0000       0.9565       0.0418       0.0419       0.0001       0:0:42   
   4780       0.3721       0.5188       0.0344       0.0748        9992        0.0000       0.9755       0.0411       0.0404       0.0001       0:0:42   
   4790       0.3706       0.5255       0.0312       0.0727        9981        0.0000       0.9800       0.0433       0.0423       0.0001       0:0:42   
   4800       0.3683       0.5274       0.0366       0.0678        10142       0.0000       0.8799       0.0397       0.0432       0.0001       0:0:42   
   4810       0.3582       0.5469       0.0376       0.0573        10200       0.0000       0.9742       0.0378       0.0374       0.0000       0:0:42   
   4820       0.3429       0.5406       0.0544       0.0622        10506       0.0000       1.2676       0.0399       0.0305       0.0000       0:0:41   
   4830       0.3583       0.5313       0.0451       0.0654        10192       0.0000       1.0409       0.0400       0.0370       0.0000       0:0:41   
   4840       0.3662       0.5007       0.0542       0.0788        10170       0.0000       0.9286       0.0475       0.0487       0.0000       0:0:41   
   4850       0.3836       0.4917       0.0567       0.0680        9905        0.0000       1.0716       0.0434       0.0390       0.0000       0:0:42   
   4860       0.3832       0.4941       0.0619       0.0608        9833        0.0000       0.8058       0.0366       0.0435       0.0000       0:0:42   
   4870       0.3748       0.5040       0.0615       0.0597        9980        0.0000       0.8784       0.0350       0.0383       0.0000       0:0:42   
   4880       0.3516       0.5184       0.0685       0.0614        10399       0.0000       0.8884       0.0364       0.0393       0.0000       0:0:41   
   4890       0.3349       0.4963       0.0925       0.0763        10573       0.0000       0.8680       0.0484       0.0528       0.0000       0:0:41   
   4900       0.3314       0.5013       0.0968       0.0705        10659       0.0000       0.9428       0.0420       0.0427       0.0000       0:0:41   
   4910       0.3326       0.5067       0.0901       0.0706        10573       0.0000       0.8926       0.0423       0.0453       0.0000       0:0:41   
   4920       0.3417       0.5064       0.1003       0.0515        10513       0.0000       1.0381       0.0287       0.0269       0.0000       0:0:41   
   4930       0.3126       0.5053       0.1141       0.0680        10933       0.0000       1.0020       0.0378       0.0364       0.0000       0:0:41   
   4940       0.3021       0.5058       0.1141       0.0780        11099       0.0000       0.9976       0.0486       0.0465       0.0000       0:0:40   
   4950       0.3381       0.4823       0.1117       0.0679        10458       0.0000       0.9422       0.0483       0.0488       0.0000       0:0:41   
   4960       0.3163       0.4684       0.1503       0.0650        10865       0.0000       0.9011       0.0416       0.0441       0.0000       0:0:41   
   4970       0.3266       0.4560       0.1599       0.0575        10776       0.0000       0.9796       0.0427       0.0418       0.0000       0:0:41   
   4980       0.3156       0.4550       0.1616       0.0678        10848       0.0000       0.8154       0.0410       0.0479       0.0000       0:0:41   
   4990       0.3396       0.4609       0.1475       0.0520        10706       0.0000       0.7693       0.0335       0.0417       0.0000       0:0:41   
   5000       0.3516       0.4544       0.1421       0.0518        10351       0.0000       0.9996       0.0328       0.0318       0.0000       0:0:41   
   5010       0.3454       0.4693       0.1311       0.0543        10489       0.0000       1.0575       0.0388       0.0354       0.0000       0:0:40   
   5020       0.3289       0.4790       0.1417       0.0504        10644       0.0000       1.0263       0.0355       0.0334       0.0000       0:0:40   
   5030       0.3248       0.4839       0.1430       0.0483        10745       0.0000       0.9748       0.0345       0.0342       0.0000       0:0:40   
   5040       0.3502       0.4661       0.1411       0.0426        10338       0.0000       1.0460       0.0270       0.0252       0.0000       0:0:40   
   5050       0.3774       0.4399       0.1363       0.0464        9999        0.0000       0.9891       0.0255       0.0251       0.0000       0:0:40   
   5060       0.3925       0.4071       0.1443       0.0561        9814        0.0000       0.9759       0.0302       0.0300       0.0000       0:0:41   
   5070       0.3791       0.3995       0.1683       0.0531        9962        0.0000       0.9073       0.0320       0.0340       0.0000       0:0:40   
   5080       0.3793       0.3773       0.1798       0.0635        9962        0.0000       0.9952       0.0387       0.0374       0.0000       0:0:40   
   5090       0.3873       0.3823       0.1721       0.0583        9918        0.0000       0.9169       0.0379       0.0397       0.0000       0:0:40   
   5100       0.4023       0.3758       0.1625       0.0594        9516        0.0000       1.0976       0.0378       0.0333       0.0000       0:0:40   
   5110       0.4055       0.3572       0.1759       0.0615        9523        0.0000       0.8528       0.0363       0.0409       0.0000       0:0:40   
   5120       0.4064       0.3575       0.1777       0.0584        9535        0.0000       0.9028       0.0356       0.0380       0.0000       0:0:40   
   5130       0.4132       0.3562       0.1726       0.0580        9274        0.0000       0.9555       0.0414       0.0416       0.0000       0:0:39   
   5140       0.4002       0.3539       0.1856       0.0603        9512        0.0000       1.0384       0.0374       0.0348       0.0000       0:0:39   
   5150       0.3718       0.3813       0.1966       0.0502        9973        0.0000       0.9906       0.0325       0.0318       0.0000       0:0:39   
   5160       0.3676       0.3726       0.2218       0.0380        10104       0.0000       0.8681       0.0317       0.0353       0.0000       0:0:40   
   5170       0.3642       0.3871       0.2061       0.0427        10155       0.0000       0.8966       0.0296       0.0319       0.0000       0:0:40   
   5180       0.3692       0.3859       0.2063       0.0387        10088       0.0000       0.8697       0.0314       0.0348       0.0000       0:0:40   
   5190       0.3876       0.3839       0.2083       0.0202        9629        0.0000       0.9118       0.0238       0.0254       0.0000       0:0:39   
   5200       0.3747       0.3974       0.2003       0.0275        9891        0.0000       0.8470       0.0227       0.0261       0.0000       0:0:39   
   5210       0.4009       0.3807       0.1936       0.0247        9546        0.0000       0.9937       0.0204       0.0201       0.0000       0:0:39   
   5220       0.3795       0.4112       0.1847       0.0246        9875        0.0000       1.0502       0.0204       0.0190       0.0000       0:0:39   
   5230       0.3487       0.4270       0.2023       0.0220        10315       0.0000       0.8792       0.0207       0.0230       0.0000       0:0:39   
   5240       0.3355       0.4466       0.1950       0.0229        10526       0.0000       1.0280       0.0198       0.0189       0.0000       0:0:39   
   5250       0.3504       0.4650       0.1601       0.0245        10270       0.0000       0.9859       0.0223       0.0221       0.0000       0:0:38   
   5260       0.3777       0.4444       0.1583       0.0195        9918        0.0000       1.0340       0.0216       0.0205       0.0000       0:0:39   
   5270       0.3752       0.4352       0.1752       0.0144        9975        0.0000       1.0586       0.0156       0.0145       0.0000       0:0:39   
   5280       0.3819       0.4366       0.1653       0.0163        9889        0.0000       0.9075       0.0176       0.0190       0.0000       0:0:39   
   5290       0.3879       0.4319       0.1649       0.0152        9803        0.0000       1.0669       0.0143       0.0133       0.0000       0:0:39   
   5300       0.3884       0.4233       0.1668       0.0214        9732        0.0000       0.9460       0.0168       0.0174       0.0000       0:0:39   
   5310       0.4037       0.4168       0.1636       0.0159        9454        0.0000       0.9720       0.0157       0.0159       0.0000       0:0:38   
   5320       0.4012       0.4536       0.1343       0.0109        9560        0.0000       0.9416       0.0116       0.0121       0.0000       0:0:38   
   5330       0.4230       0.4512       0.1206       0.0051        9228        0.0000       1.0358       0.0076       0.0073       0.0000       0:0:38   
   5340       0.3924       0.4761       0.1223       0.0092        9663        0.0000       0.9938       0.0108       0.0107       0.0000       0:0:38   
   5350       0.4080       0.4715       0.1126       0.0079        9496        0.0000       0.9253       0.0111       0.0118       0.0000       0:0:38   
   5360       0.4023       0.4484       0.1418       0.0075        9524        0.0000       0.9668       0.0117       0.0119       0.0000       0:0:38   
   5370       0.3906       0.4558       0.1406       0.0130        9734        0.0000       0.8608       0.0160       0.0182       0.0000       0:0:38   
   5380       0.3835       0.4709       0.1310       0.0146        9890        0.0000       1.0808       0.0149       0.0136       0.0000       0:0:38   
   5390       0.3700       0.4972       0.1120       0.0209        10006       0.0000       0.9400       0.0163       0.0171       0.0000       0:0:38   
   5400       0.3483       0.5108       0.1118       0.0291        10426       0.0000       1.0508       0.0220       0.0205       0.0000       0:0:38   
   5410       0.3637       0.4742       0.1305       0.0316        10110       0.0000       0.8938       0.0222       0.0243       0.0000       0:0:38   
   5420       0.3344       0.4996       0.1369       0.0291        10527       0.0000       0.9537       0.0213       0.0218       0.0000       0:0:38   
   5430       0.3303       0.5100       0.1273       0.0324        10660       0.0000       0.9551       0.0241       0.0246       0.0000       0:0:37   
   5440       0.3256       0.4782       0.1539       0.0422        10814       0.0000       1.0091       0.0254       0.0246       0.0000       0:0:37   
   5450       0.3279       0.4736       0.1547       0.0438        10711       0.0000       0.9358       0.0272       0.0283       0.0000       0:0:37   
   5460       0.3192       0.4509       0.1825       0.0474        10961       0.0000       1.1112       0.0308       0.0270       0.0000       0:0:37   
   5470       0.3486       0.4344       0.1689       0.0481        10421       0.0000       0.9034       0.0307       0.0329       0.0000       0:0:37   
   5480       0.3728       0.4133       0.1521       0.0618        10038       0.0000       0.9566       0.0322       0.0325       0.0000       0:0:37   
   5490       0.3740       0.4170       0.1456       0.0634        9908        0.0000       0.9322       0.0322       0.0334       0.0000       0:0:37   
   5500       0.3866       0.4064       0.1524       0.0546        9744        0.0000       1.0023       0.0284       0.0275       0.0000       0:0:37   
   5510       0.3713       0.4212       0.1570       0.0506        10078       0.0000       1.0171       0.0266       0.0255       0.0001       0:0:37   
   5520       0.3725       0.4339       0.1363       0.0573        9902        0.0000       1.0265       0.0259       0.0246       0.0001       0:0:37   
   5530       0.3425       0.4701       0.1181       0.0693        10526       0.0000       1.0175       0.0343       0.0327       0.0001       0:0:37   
   5540       0.3215       0.4937       0.1162       0.0685        10837       0.0000       0.9749       0.0303       0.0301       0.0001       0:0:37   
   5550       0.3353       0.4806       0.1195       0.0646        10523       0.0000       1.0697       0.0352       0.0318       0.0001       0:0:36   
   5560       0.3389       0.4931       0.1169       0.0512        10577       0.0000       1.0450       0.0285       0.0266       0.0001       0:0:36   
   5570       0.3441       0.5029       0.1092       0.0438        10472       0.0000       0.8958       0.0263       0.0285       0.0001       0:0:36   
   5580       0.3365       0.5037       0.1156       0.0442        10474       0.0000       1.0305       0.0242       0.0230       0.0001       0:0:36   
   5590       0.3406       0.4822       0.1333       0.0439        10492       0.0000       0.9050       0.0264       0.0283       0.0001       0:0:37   
   5600       0.3469       0.4796       0.1330       0.0405        10404       0.0000       1.0037       0.0243       0.0236       0.0001       0:0:36   
   5610       0.3619       0.4534       0.1424       0.0422        10122       0.0000       0.9968       0.0245       0.0240       0.0000       0:0:36   
   5620       0.3816       0.4345       0.1381       0.0458        9862        0.0000       0.9206       0.0279       0.0294       0.0000       0:0:36   
   5630       0.3740       0.4485       0.1313       0.0463        10045       0.0000       0.9981       0.0213       0.0209       0.0000       0:0:36   
   5640       0.3437       0.4575       0.1509       0.0479        10499       0.0000       0.8399       0.0218       0.0253       0.0000       0:0:36   
   5650       0.3640       0.4560       0.1406       0.0395        10155       0.0000       0.9849       0.0180       0.0179       0.0000       0:0:36   
   5660       0.3878       0.4329       0.1396       0.0397        9777        0.0000       0.9958       0.0200       0.0197       0.0000       0:0:36   
   5670       0.3862       0.4427       0.1343       0.0369        9767        0.0000       0.8609       0.0249       0.0281       0.0000       0:0:35   
   5680       0.3990       0.4320       0.1356       0.0334        9541        0.0000       0.9175       0.0219       0.0233       0.0000       0:0:35   
   5690       0.4379       0.3976       0.1392       0.0253        9133        0.0000       1.0440       0.0166       0.0156       0.0000       0:0:36   
   5700       0.4170       0.4210       0.1302       0.0318        9254        0.0000       0.8848       0.0184       0.0204       0.0000       0:0:36   
   5710       0.4310       0.4105       0.1315       0.0269        9116        0.0000       1.0078       0.0215       0.0209       0.0000       0:0:36   
   5720       0.4313       0.4107       0.1369       0.0211        9057        0.0000       1.0099       0.0163       0.0159       0.0000       0:0:35   
   5730       0.4421       0.4243       0.1176       0.0160        8962        0.0000       0.9749       0.0114       0.0116       0.0000       0:0:35   
   5740       0.4489       0.4101       0.1195       0.0216        8839        0.0000       1.0740       0.0159       0.0146       0.0000       0:0:35   
   5750       0.4510       0.4003       0.1284       0.0204        8758        0.0000       1.0075       0.0171       0.0166       0.0000       0:0:35   
   5760       0.4447       0.3967       0.1452       0.0134        8809        0.0000       1.0147       0.0145       0.0141       0.0000       0:0:35   
   5770       0.4503       0.4051       0.1282       0.0164        8706        0.0000       0.9822       0.0141       0.0142       0.0000       0:0:35   
   5780       0.4706       0.3815       0.1221       0.0258        8257        0.0000       0.9055       0.0203       0.0220       0.0000       0:0:35   
   5790       0.4696       0.3996       0.1069       0.0239        8469        0.0000       1.0344       0.0179       0.0170       0.0000       0:0:34   
   5800       0.4205       0.4458       0.0968       0.0368        9263        0.0000       0.9760       0.0212       0.0212       0.0000       0:0:35   
   5810       0.4400       0.4284       0.0938       0.0378        8877        0.0000       0.9670       0.0244       0.0247       0.0000       0:0:35   
   5820       0.4382       0.4352       0.0916       0.0350        8872        0.0000       0.8285       0.0201       0.0237       0.0000       0:0:35   
   5830       0.4469       0.4233       0.0831       0.0467        8901        0.0000       1.0247       0.0223       0.0213       0.0000       0:0:35   
   5840       0.4375       0.4287       0.0859       0.0479        8883        0.0000       1.0030       0.0251       0.0244       0.0000       0:0:34   
   5850       0.4003       0.4626       0.1013       0.0358        9575        0.0000       0.9495       0.0220       0.0226       0.0000       0:0:34   
   5860       0.4211       0.4550       0.0902       0.0337        9161        0.0000       1.0192       0.0184       0.0178       0.0000       0:0:34   
   5870       0.4287       0.4603       0.0799       0.0311        9070        0.0000       0.9899       0.0207       0.0205       0.0000       0:0:34   
   5880       0.4106       0.4594       0.0875       0.0425        9401        0.0000       1.0058       0.0308       0.0298       0.0000       0:0:34   
   5890       0.4486       0.4217       0.0749       0.0548        8916        0.0000       0.8869       0.0352       0.0382       0.0000       0:0:34   
   5900       0.4705       0.4120       0.0662       0.0512        8550        0.0000       1.0116       0.0322       0.0308       0.0000       0:0:34   
   5910       0.4491       0.4199       0.0656       0.0654        8768        0.0000       0.9414       0.0382       0.0390       0.0000       0:0:34   
   5920       0.4616       0.4125       0.0670       0.0590        8532        0.0000       0.9250       0.0341       0.0355       0.0000       0:0:34   
   5930       0.4561       0.4209       0.0625       0.0605        8642        0.0000       0.9008       0.0335       0.0358       0.0000       0:0:34   
   5940       0.4601       0.4060       0.0711       0.0628        8651        0.0000       0.8530       0.0336       0.0379       0.0000       0:0:34   
   5950       0.4530       0.4149       0.0634       0.0688        8799        0.0000       1.0542       0.0345       0.0316       0.0000       0:0:34   
   5960       0.4462       0.4077       0.0700       0.0761        8863        0.0000       0.9712       0.0329       0.0327       0.0000       0:0:33   
   5970       0.4466       0.4090       0.0735       0.0709        8859        0.0000       0.9294       0.0356       0.0369       0.0000       0:0:33   
   5980       0.4438       0.4110       0.0825       0.0626        8905        0.0000       0.9061       0.0295       0.0315       0.0000       0:0:33   
   5990       0.4360       0.4311       0.0859       0.0470        8953        0.0000       0.9571       0.0262       0.0266       0.0000       0:0:33   
   6000       0.4504       0.4143       0.0910       0.0443        8751        0.0000       0.9963       0.0238       0.0234       0.0000       0:0:33   
   6010       0.4549       0.4205       0.0774       0.0472        8648        0.0000       0.9856       0.0255       0.0252       0.0000       0:0:33   
   6020       0.4669       0.4027       0.0802       0.0502        8500        0.0000       1.0807       0.0285       0.0257       0.0000       0:0:33   
   6030       0.4704       0.3789       0.0976       0.0530        8520        0.0000       0.9186       0.0307       0.0324       0.0000       0:0:33   
   6040       0.4665       0.4049       0.0895       0.0390        8420        0.0000       1.0137       0.0256       0.0246       0.0000       0:0:33   
   6050       0.4513       0.4219       0.0836       0.0432        8756        0.0000       0.9605       0.0264       0.0267       0.0000       0:0:33   
   6060       0.4320       0.4134       0.0978       0.0568        9001        0.0000       0.9525       0.0311       0.0316       0.0000       0:0:33   
   6070       0.4522       0.4144       0.0802       0.0532        8756        0.0000       0.9439       0.0271       0.0279       0.0000       0:0:33   
   6080       0.4247       0.4313       0.0807       0.0633        9159        0.0000       0.9465       0.0310       0.0317       0.0000       0:0:32   
   6090       0.4111       0.4443       0.0874       0.0573        9388        0.0000       0.8927       0.0327       0.0353       0.0000       0:0:32   
   6100       0.4018       0.4645       0.0831       0.0507        9606        0.0000       0.9197       0.0265       0.0280       0.0000       0:0:33   
   6110       0.4260       0.4380       0.0830       0.0530        9208        0.0000       0.9384       0.0265       0.0275       0.0000       0:0:33   
   6120       0.4104       0.4828       0.0608       0.0460        9339        0.0000       0.8644       0.0233       0.0262       0.0000       0:0:32   
   6130       0.3813       0.5127       0.0588       0.0472        9845        0.0000       1.1314       0.0206       0.0179       0.0000       0:0:32   
   6140       0.4118       0.4843       0.0599       0.0441        9473        0.0000       0.9616       0.0221       0.0225       0.0000       0:0:32   
   6150       0.4198       0.4783       0.0484       0.0535        9201        0.0000       0.9358       0.0226       0.0236       0.0000       0:0:32   
   6160       0.3994       0.4839       0.0530       0.0638        9593        0.0000       0.9226       0.0233       0.0247       0.0000       0:0:32   
   6170       0.4242       0.4610       0.0616       0.0532        9203        0.0000       0.9883       0.0236       0.0233       0.0000       0:0:32   
   6180       0.3937       0.4928       0.0605       0.0530        9536        0.0000       0.9478       0.0203       0.0210       0.0000       0:0:32   
   6190       0.3501       0.5241       0.0628       0.0630        10278       0.0000       0.9355       0.0245       0.0256       0.0000       0:0:32   
   6200       0.3354       0.5282       0.0577       0.0787        10558       0.0000       0.9126       0.0278       0.0296       0.0000       0:0:31   
   6210       0.3497       0.5179       0.0498       0.0825        10353       0.0000       0.8509       0.0260       0.0297       0.0000       0:0:32   
   6220       0.3276       0.5494       0.0451       0.0779        10790       0.0000       1.0102       0.0252       0.0243       0.0000       0:0:32   
   6230       0.3163       0.5570       0.0478       0.0790        10908       0.0000       0.9441       0.0296       0.0304       0.0000       0:0:32   
   6240       0.2755       0.5816       0.0528       0.0901        11553       0.0000       0.8948       0.0290       0.0314       0.0000       0:0:31   
   6250       0.2885       0.5778       0.0518       0.0819        11350       0.0000       0.8918       0.0251       0.0274       0.0000       0:0:31   
   6260       0.2671       0.5978       0.0629       0.0722        11644       0.0000       1.0243       0.0253       0.0241       0.0000       0:0:31   
   6270       0.2782       0.5952       0.0521       0.0744        11445       0.0000       0.9506       0.0269       0.0275       0.0000       0:0:31   
   6280       0.2713       0.6152       0.0385       0.0750        11568       0.0000       0.9212       0.0261       0.0276       0.0000       0:0:31   
   6290       0.2811       0.6137       0.0327       0.0725        11521       0.0000       0.8284       0.0265       0.0310       0.0000       0:0:31   
   6300       0.2775       0.5995       0.0347       0.0884        11519       0.0000       0.9643       0.0348       0.0349       0.0000       0:0:31   
   6310       0.3042       0.5662       0.0428       0.0868        11108       0.0000       1.0882       0.0344       0.0307       0.0001       0:0:31   
   6320       0.3084       0.5650       0.0400       0.0866        11080       0.0000       0.9645       0.0314       0.0315       0.0001       0:0:31   
   6330       0.3298       0.5465       0.0376       0.0861        10682       0.0000       0.9707       0.0288       0.0288       0.0001       0:0:31   
   6340       0.3325       0.5336       0.0372       0.0966        10602       0.0000       0.9460       0.0332       0.0339       0.0001       0:0:31   
   6350       0.3262       0.5317       0.0375       0.1045        10736       0.0000       1.0049       0.0359       0.0344       0.0001       0:0:31   
   6360       0.3261       0.5383       0.0344       0.1012        10715       0.0000       0.9484       0.0412       0.0416       0.0001       0:0:30   
   6370       0.3283       0.5317       0.0372       0.1028        10677       0.0000       0.9177       0.0362       0.0380       0.0001       0:0:30   
   6380       0.3390       0.5126       0.0306       0.1179        10503       0.0000       0.9346       0.0403       0.0413       0.0001       0:0:30   
   6390       0.3451       0.5217       0.0185       0.1146        10546       0.0000       0.9457       0.0400       0.0406       0.0001       0:0:30   
   6400       0.3283       0.5352       0.0158       0.1206        10646       0.0000       0.9368       0.0376       0.0386       0.0001       0:0:30   
   6410       0.3396       0.5275       0.0182       0.1147        10554       0.0000       0.9453       0.0366       0.0373       0.0001       0:0:30   
   6420       0.3172       0.5393       0.0155       0.1281        10950       0.0000       0.9860       0.0409       0.0399       0.0001       0:0:30   
   6430       0.3199       0.5484       0.0117       0.1201        10788       0.0000       0.9672       0.0412       0.0408       0.0001       0:0:30   
   6440       0.3450       0.5495       0.0114       0.0942        10446       0.0000       0.9348       0.0312       0.0323       0.0001       0:0:30   
   6450       0.3512       0.5485       0.0148       0.0855        10389       0.0000       0.9699       0.0320       0.0319       0.0001       0:0:30   
   6460       0.3402       0.5578       0.0171       0.0848        10412       0.0000       1.0195       0.0298       0.0284       0.0001       0:0:30   
   6470       0.3566       0.5639       0.0141       0.0655        10303       0.0000       0.9918       0.0236       0.0233       0.0001       0:0:30   
   6480       0.3592       0.5612       0.0104       0.0692        10129       0.0000       1.0389       0.0296       0.0277       0.0001       0:0:29   
   6490       0.3588       0.5560       0.0138       0.0715        10307       0.0000       0.9761       0.0317       0.0315       0.0001       0:0:29   
   6500       0.3757       0.5418       0.0126       0.0699        9987        0.0000       0.9368       0.0313       0.0323       0.0001       0:0:29   
   6510       0.3646       0.5701       0.0089       0.0563        10044       0.0000       1.0509       0.0243       0.0226       0.0000       0:0:30   
   6520       0.3734       0.5548       0.0114       0.0604        9963        0.0000       0.9424       0.0277       0.0286       0.0000       0:0:29   
   6530       0.3675       0.5669       0.0161       0.0495        10051       0.0000       0.8850       0.0236       0.0259       0.0000       0:0:29   
   6540       0.3594       0.5748       0.0154       0.0504        10243       0.0000       0.9364       0.0268       0.0278       0.0000       0:0:29   
